央视&卫视,#genre#
甘肃卫视HD,http://192.168.9.1:5141/rtp/239.93.0.81:5140
云南卫视,http://192.168.9.1:5141/rtp/239.93.0.174:5140
陕西卫视,http://192.168.9.1:5141/rtp/239.93.0.176:5140
山西卫视,http://192.168.9.1:5141/rtp/239.93.0.6:5140
内蒙古卫视,http://192.168.9.1:5141/rtp/239.93.0.8:5140
青海卫视,http://192.168.9.1:5141/rtp/239.93.0.192:5140
宁夏卫视,http://192.168.9.1:5141/rtp/239.93.0.247:5140
西藏卫视,http://192.168.9.1:5141/rtp/239.93.0.175:5140
新疆卫视,http://192.168.9.1:5141/rtp/239.93.0.194:5140
海南卫视,http://192.168.9.1:5141/rtp/239.93.0.80:5140

超高清&剧场综艺,#genre#
CCTV-16 4k,http://192.168.9.1:5141/rtp/239.93.42.54:5140
爱上4K,http://192.168.9.1:5141/rtp/239.93.0.97:5140
BesTV4k,http://192.168.9.1:5141/rtp/239.93.42.75:5140
4K乐享,http://192.168.9.1:5141/rtp/239.93.0.43:5140
绚影4K,http://192.168.9.1:5141/rtp/239.93.42.33:5140
亲子趣学4K,http://192.168.9.1:5141/rtp/239.93.1.191:5140
中录动漫4K,http://192.168.9.1:5141/rtp/239.93.1.188:5140

四川频道,#genre#
四川卫视HD,http://192.168.9.1:5141/rtp/239.93.0.20:1235
四川经济HD,http://192.168.9.1:5141/rtp/239.93.1.101:5140
四川文化旅游HD,http://192.168.9.1:5141/rtp/239.93.1.102:5140
四川新闻HD,http://192.168.9.1:5141/rtp/239.93.0.47:5140
四川影视文艺HD,http://192.168.9.1:5141/rtp/239.93.0.166:5140
四川妇女儿童HD,http://192.168.9.1:5141/rtp/239.93.0.219:5140
四川科教HD,http://192.168.9.1:5141/rtp/239.93.42.44:5140
峨眉电影HD,http://192.168.9.1:5141/rtp/239.93.0.252:5140
四川交通广播,http://ls.qingting.fm/live/4886.m3u8
CDTV.1综合HD,http://192.168.9.1:5141/rtp/239.93.0.16:5140
CDTV.2经济HD,http://192.168.9.1:5141/rtp/239.93.0.17:1239
CDTV.3生活HD,http://192.168.9.1:5141/rtp/239.93.0.18:1238
CDTV.3影视HD,http://192.168.9.1:5141/rtp/239.93.0.19:1250
CDTV.5公共HD,http://192.168.9.1:5141/rtp/239.93.1.231:5140
CDTV.6少儿HD,http://192.168.9.1:5141/rtp/239.93.0.21:1251
