央视&卫视,#genre#
NewTV军事评论HD,http://192.168.9.1:5141/rtp/239.11.0.136:5140$单播
NewTV农业致富HD,http://192.168.9.1:5141/rtp/239.11.0.137:5140$单播
NewTV古装剧场HD,http://192.168.9.1:5141/rtp/239.11.0.141:5140$单播
NewTV动作电影HD,http://192.168.9.1:5141/rtp/239.11.0.142:5140$单播
NewTV军旅剧场HD,http://192.168.9.1:5141/rtp/239.11.0.143:5140$单播
NewTV惊悚悬疑HD,http://192.168.9.1:5141/rtp/239.11.0.144:5140$单播
NewTV海外剧场HD,http://192.168.9.1:5141/rtp/239.11.0.145:5140$单播
NewTV精品综合HD,http://192.168.9.1:5141/rtp/239.11.0.147:5140$单播
NewTV爱情喜剧HD,http://192.168.9.1:5141/rtp/239.11.0.149:5140$单播
NewTV精品大剧HD,http://192.168.9.1:5141/rtp/239.11.0.150:5140$单播
NewTV中国功夫HD,http://192.168.9.1:5141/rtp/239.11.0.151:5140$单播
NewTV金牌综艺HD,http://192.168.9.1:5141/rtp/239.11.0.152:5140$单播
天府TV经典再现HD,http://192.168.9.1:5141/rtp/239.10.0.130:5140$单播
天府TV军旅谍战HD,http://192.168.9.1:5141/rtp/239.10.0.131:5140$单播
天府TV教育综合HD,http://192.168.9.1:5141/rtp/239.10.0.136:5140$单播
天府TV辣妈学院HD,http://192.168.9.1:5141/rtp/239.10.0.137:5140$单播
天府TV风尚美食HD,http://192.168.9.1:5141/rtp/239.10.0.138:5140$单播
天府TV健康生活HD,http://192.168.9.1:5141/rtp/239.10.0.139:5140$单播
天府TV魔力荟萃HD,http://192.168.9.1:5141/rtp/239.10.0.140:5140$单播
天府TV时尚天地HD,http://192.168.9.1:5141/rtp/239.10.0.141:5140$单播
天府TV星动娱乐HD,http://192.168.9.1:5141/rtp/239.10.0.142:5140$单播
天府TV时尚生活HD,http://192.168.9.1:5141/rtp/239.10.0.144:5140$单播
天府TV魔力TVHD,http://192.168.9.1:5141/rtp/239.10.0.145:5140$单播
天府TV人文记录HD,http://192.168.9.1:5141/rtp/239.10.0.166:5140$单播
天府TV积木宝贝HD,http://192.168.9.1:5141/rtp/239.10.0.157:5140$单播
天府TV启蒙乐园HD,http://192.168.9.1:5141/rtp/239.10.0.158:5140$单播
成都少儿频道,http://192.168.9.1:5141/rtp/239.10.0.16:5140$单播
金鹰卡通,http://192.168.9.1:5141/rtp/239.11.0.127:5140$单播
优漫卡通,http://192.168.9.1:5141/rtp/239.11.0.63:5140$单播

四川频道,#genre#
四川卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225487/index.m3u8?fmt=ts2hls#http://192.168.9.1:5141/rtp/239.11.0.78:5140$单播
四川新闻HD,http://192.168.9.1:5141/rtp/239.11.0.5:5140$单播
四川经济HD,http://192.168.9.1:5141/rtp/239.11.0.2:5140$单播
四川文化旅游HD,http://192.168.9.1:5141/rtp/239.11.0.3:5140$单播
四川乡村HD,http://192.168.9.1:5141/rtp/239.11.0.4:5140$单播
四川影视文艺HD,http://192.168.9.1:5141/rtp/239.11.0.77:5140$单播
四川妇女儿童HD,http://192.168.9.1:5141/rtp/239.11.0.8:5140$单播
四川科教HD,http://192.168.9.1:5141/rtp/239.11.0.194:5140$单播
四川交通广播,http://ls.qingting.fm/live/4886.m3u8
成都新闻综合HD,http://192.168.9.1:5141/rtp/239.10.0.11:5140$单播
成都公共HD,http://192.168.9.1:5141/rtp/239.10.0.15:5140$单播
成都经济资讯,http://192.168.9.1:5141/rtp/239.10.0.174:5140$单播
成都都市生活,http://192.168.9.1:5141/rtp/239.10.0.13:5140$单播
成都影视文艺,http://192.168.9.1:5141/rtp/239.10.0.14:5140$单播
自贡综合频道HD,http://192.168.9.1:5141/rtp/239.10.0.83:5140$单播
自贡公共频道HD,http://192.168.9.1:5141/rtp/239.10.0.84:5140$单播
荣县综合频道HD,http://play.rongxianwang.net/rxzh/0835.m3u8?auth_key=1625042660-0-0-36e32b9c341e085f53b382e1cdde7a02
南充综合HD,http://192.168.9.1:5141/rtp/239.10.0.68:5140$单播
南充公共HD,http://192.168.9.1:5141/rtp/239.10.0.69:5140$单播
南充科教HD,http://192.168.9.1:5141/rtp/239.10.0.70:5140$单播
凉山新闻HD,http://192.168.9.1:5141/rtp/239.10.0.64:5140$单播
会理新闻,http://192.168.9.1:5141/rtp/239.11.0.239:5140$单播
绵阳新闻综合HD,http://192.168.9.1:5141/rtp/239.10.0.96:5140$单播
绵阳科教HD,http://192.168.9.1:5141/rtp/239.10.0.98:5140$单播
宜宾新闻HD,http://192.168.9.1:5141/rtp/239.10.0.80:5140$单播
宜宾公共HD,http://192.168.9.1:5141/rtp/239.10.0.81:5140$单播
乐山新闻HD,http://192.168.9.1:5141/rtp/239.10.0.62:5140$单播
乐山公共HD,http://192.168.9.1:5141/rtp/239.10.0.63:5140$单播
眉山综合HD,http://192.168.9.1:5141/rtp/239.10.0.66:5140$单播
眉山公共HD,http://192.168.9.1:5141/rtp/239.10.0.67:5140$单播
仁寿综合HD,http://192.168.9.1:5141/rtp/239.10.0.36:5140$单播
内江综合HD,http://192.168.9.1:5141/rtp/239.10.0.71:5140$单播
内江公共HD,http://192.168.9.1:5141/rtp/239.10.0.72:5140$单播
内江科教HD,http://192.168.9.1:5141/rtp/239.10.0.73:5140$单播
巴中综合HD,http://192.168.9.1:5141/rtp/239.10.0.52:5140$单播
巴中公共HD,http://192.168.9.1:5141/rtp/239.10.0.53:5140$单播
达州新闻HD,http://192.168.9.1:5141/rtp/239.10.0.54:5140$单播
达州公共HD,http://192.168.9.1:5141/rtp/239.10.0.55:5140$单播
德阳新闻HD,http://192.168.9.1:5141/rtp/239.10.0.56:5140$单播
德阳公共HD,http://192.168.9.1:5141/rtp/239.10.0.57:5140$单播
广安新闻HD,http://192.168.9.1:5141/rtp/239.10.0.58:5140$单播
广安公共HD,http://192.168.9.1:5141/rtp/239.10.0.59:5140$单播
广元综合HD,http://192.168.9.1:5141/rtp/239.10.0.60:5140$单播
广元公共HD,http://192.168.9.1:5141/rtp/239.10.0.61:5140$单播
遂宁综合HD,http://192.168.9.1:5141/rtp/239.10.0.76:5140$单播
遂宁公共HD,http://192.168.9.1:5141/rtp/239.10.0.77:5140$单播
阿坝汉语HD,http://192.168.9.1:5141/rtp/239.10.0.50:5140$单播
资阳新闻HD,http://192.168.9.1:5141/rtp/239.10.0.82:5140$单播
成铁电视HD,http://192.168.9.1:5141/rtp/239.11.0.191:5140$单播
攀枝花新闻综合,http://192.168.9.1:5141/rtp/239.10.0.74:5140$单播
攀枝花公共频道,http://192.168.9.1:5141/rtp/239.10.0.75:5140$单播
泸州1台,http://192.168.9.1:5141/rtp/239.10.0.46:5140$单播
泸州2台,http://192.168.9.1:5141/rtp/239.10.0.47:5140$单播
泸州3台,http://192.168.9.1:5141/rtp/239.10.0.48:5140$单播
雅安新闻综合,http://192.168.9.1:5141/rtp/239.10.0.78:5140$单播
雅安公共频道,http://192.168.9.1:5141/rtp/239.10.0.79:5140$单播
甘孜新闻综合,http://192.168.9.1:5141/rtp/239.10.0.32:5140$单播
安多卫视,http://192.168.9.1:5141/rtp/239.11.0.124:5140$单播

直播中国,#genre#
上海魔都眼,http://bililive.kksmg.com/hls/sdi80/playlist.m3u8
上海陆家嘴,http://bililive.kksmg.com/hls/sdi70/playlist.m3u8
成都熊猫塔,https://gccncc.v.wscdns.com/gc/lhszjsp_1/index.m3u8
峨眉山云海日出,https://gccncc.v.wscdns.com/gc/emsarm_1/index.m3u8
安徽黄山宏村月沼,https://gcalic.v.myalicdn.com/gc/tms05_1/index.m3u8
浙江杭州千岛湖,https://gccncc.v.wscdns.com/gc/caqdh_1/index.m3u8
鸣沙山山门,https://gcalic.v.myalicdn.com/gc/dhyyqst_1/index.m3u8
宁夏大漠孤烟,https://gcalic.v.myalicdn.com/gc/tjhh01_1/index.m3u8
玉龙雪山,https://gcalic.v.myalicdn.com/gc/ylxs11_1/index.m3u8
玉龙雪山蓝月谷,https://gcalic.v.myalicdn.com/gc/hkylxs08_1/index.m3u8
